City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
51,Vila Praia De Ancora,PT,2022-02-01 07:19:46,41.811,-8.8526,50.34,73,0,7.23
52,Hithadhoo,MV,2022-02-01 07:17:42,-0.6,73.0833,82.8,71,0,10.33
53,Mataura,NZ,2022-02-01 07:16:13,-46.1927,168.8643,59.49,80,100,1.19
54,Tuktoyaktuk,CA,2022-02-01 07:16:15,69.4541,-133.0374,-13.81,100,100,1.7
55,Torbay,CA,2022-02-01 07:19:47,47.6666,-52.7314,29.39,69,75,18.41
56,Muros,ES,2022-02-01 07:19:48,42.7762,-9.0603,49.23,90,0,15.79
57,Narsaq,GL,2022-02-01 07:19:48,60.9167,-46.05,21.42,98,63,3.33
58,Vila Do Maio,CV,2022-02-01 07:19:49,15.1333,-23.2167,72.39,84,100,15.37
59,Puerto Ayora,EC,2022-02-01 07:15:47,-0.7393,-90.3518,72.77,90,76,4.0
60,Komatipoort,ZA,2022-02-01 07:19:50,-25.4332,31.9548,82.06,54,3,2.24
61,Quepos,CR,2022-02-01 07:19:50,9.4236,-84.1652,78.1,75,29,4.34
62,Georgetown,MY,2022-02-01 07:15:06,5.4112,100.3354,93.13,71,40,10.36
63,Geghamasar,AM,2022-02-01 07:19:51,40.3109,45.6792,25.05,68,4,2.13
64,Aklavik,CA,2022-02-01 07:19:52,68.2191,-135.0107,-8.57,98,100,4.03
65,Kommunisticheskiy,RU,2022-02-01 07:19:52,61.6789,64.4819,4.23,90,100,2.64
66,Elizabeth City,US,2022-02-01 07:19:53,36.2946,-76.2511,39.0,91,0,7.54
67,Shimoda,JP,2022-02-01 07:19:53,34.6667,138.95,50.36,51,9,24.49
68,Igrim,RU,2022-02-01 07:19:54,63.1906,64.4162,-8.36,98,95,1.77
69,Yellowknife,CA,2022-02-01 07:19:55,62.456,-114.3525,-14.58,83,0,8.05
70,Sola,VU,2022-02-01 07:19:55,-13.8833,167.55,82.11,75,100,11.18
71,Mahebourg,MU,2022-02-01 07:16:22,-20.4081,57.7,86.25,78,75,21.85
72,Altay,CN,2022-02-01 07:19:56,47.8667,88.1167,16.56,64,100,1.16
73,Vila Velha,BR,2022-02-01 07:19:57,-20.3297,-40.2925,73.35,97,0,1.99
74,Puente De Ixtla,MX,2022-02-01 07:19:57,18.6147,-99.3181,71.31,48,0,1.63
75,Pisco,PE,2022-02-01 07:19:58,-13.7,-76.2167,69.85,83,100,6.91
76,Castro,BR,2022-02-01 07:17:39,-24.7911,-50.0119,60.1,91,7,1.1
77,Port Alfred,ZA,2022-02-01 07:15:40,-33.5906,26.891,80.62,74,94,1.39
78,Avarua,CK,2022-02-01 07:17:34,-21.2078,-159.775,78.85,83,100,11.5
79,Korla,CN,2022-02-01 07:19:40,41.7597,86.1469,31.3,34,13,5.1
80,Albany,US,2022-02-01 07:15:23,42.6001,-73.9662,11.98,76,9,1.34
81,Jamestown,US,2022-02-01 07:16:20,42.097,-79.2353,24.71,79,0,3.0
82,Hilo,US,2022-02-01 07:16:12,19.7297,-155.09,69.53,83,75,3.44
83,Odweyne,SO,2022-02-01 07:20:00,9.4092,45.064,72.3,50,7,3.89
84,Provideniya,RU,2022-02-01 07:20:00,64.3833,-173.3,4.33,72,97,21.41
85,Olinda,BR,2022-02-01 07:20:01,-8.0089,-34.8553,82.13,69,40,6.91
86,Ballina,AU,2022-02-01 07:20:01,-28.8667,153.5667,84.38,89,37,11.27
87,Half Moon Bay,US,2022-02-01 07:20:02,37.4636,-122.4286,52.97,88,0,0.0
88,Campbell River,CA,2022-02-01 07:15:05,50.0163,-125.2446,37.26,89,89,3.56
89,Ashland,US,2022-02-01 07:16:19,40.8167,-82.2665,26.96,78,66,6.15
90,Khatanga,RU,2022-02-01 07:20:03,71.9667,102.5,-31.99,100,21,3.56
91,Saint-Philippe,RE,2022-02-01 07:21:04,-21.3585,55.7679,86.11,70,54,13.98
92,Okhotsk,RU,2022-02-01 07:21:04,59.3833,143.3,7.65,85,90,12.57
93,Muisne,EC,2022-02-01 07:21:05,0.6,-80.0333,73.26,89,97,4.05
94,Boyolangu,ID,2022-02-01 07:21:05,-8.1181,111.8935,80.69,81,100,5.5
95,Vilyuysk,RU,2022-02-01 07:21:06,63.7553,121.6247,-20.56,98,86,3.49
96,Upernavik,GL,2022-02-01 07:21:06,72.7868,-56.1549,-22.74,99,99,4.74
97,Hofn,IS,2022-02-01 07:21:07,64.2539,-15.2082,24.01,65,94,27.27
98,Matay,EG,2022-02-01 07:21:07,28.419,30.7792,53.69,57,0,3.47
99,San Jeronimo,PE,2022-02-01 07:21:08,-11.9472,-75.2829,45.59,93,100,2.51
100,Menongue,AO,2022-02-01 07:21:08,-14.6585,17.691,65.08,57,100,6.49
101,Egvekinot,RU,2022-02-01 07:21:09,66.3167,-179.1667,0.37,69,99,14.14
102,Hermanus,ZA,2022-02-01 07:16:19,-34.4187,19.2345,82.9,66,2,4.03
103,Traverse City,US,2022-02-01 07:21:09,44.7631,-85.6206,28.6,67,100,11.5
104,Carmarthen,GB,2022-02-01 07:21:10,51.8555,-4.3054,49.93,87,100,19.57
105,Loa Janan,ID,2022-02-01 07:21:10,-0.583,117.095,90.66,48,93,3.74
106,Camacha,PT,2022-02-01 07:21:11,33.0833,-16.3333,61.56,72,20,24.16
107,Sao Joao Da Barra,BR,2022-02-01 07:21:12,-21.6403,-41.0511,75.25,90,100,10.36
108,Nam Dinh,VN,2022-02-01 07:21:12,20.4167,106.1667,61.74,62,96,5.26
109,Stephenville,US,2022-02-01 07:21:13,32.2207,-98.2023,54.91,93,40,8.05
110,Rawson,AR,2022-02-01 07:21:13,-43.3002,-65.1023,68.72,39,1,24.0
111,Cape Town,ZA,2022-02-01 07:13:31,-33.9258,18.4232,82.11,51,0,1.01
112,Itaituba,BR,2022-02-01 07:21:14,-4.2761,-55.9836,72.82,97,100,2.21
113,Souillac,MU,2022-02-01 07:21:14,-20.5167,57.5167,86.36,78,75,21.85
114,Butaritari,KI,2022-02-01 07:21:15,3.0707,172.7902,82.33,76,98,13.78
115,Qom,IR,2022-02-01 07:21:15,34.6401,50.8764,39.54,81,100,4.76
116,Ponta Do Sol,PT,2022-02-01 07:16:24,32.6667,-17.1,65.03,79,16,13.71
117,Zeya,RU,2022-02-01 07:21:17,53.75,127.2667,6.78,64,85,5.26
118,Spencer,US,2022-02-01 07:21:17,43.1414,-95.1444,38.88,74,0,21.85
119,Doha,QA,2022-02-01 07:18:37,25.2867,51.5333,75.18,60,0,9.22
120,Kahului,US,2022-02-01 07:17:18,20.8947,-156.47,73.42,74,0,8.05
121,Nortelandia,BR,2022-02-01 07:21:18,-14.4547,-56.8028,69.35,97,100,3.87
122,Codrington,AU,2022-02-01 07:21:19,-38.2667,141.9667,61.03,65,100,19.24
123,Tukrah,LY,2022-02-01 07:21:19,32.5341,20.5791,54.79,67,99,23.71
124,Canico,PT,2022-02-01 07:21:20,32.6333,-16.85,65.03,82,75,1.99
125,Cabedelo,BR,2022-02-01 07:21:20,-6.9811,-34.8339,75.87,76,7,7.18
126,Lokossa,BJ,2022-02-01 07:21:21,6.6387,1.7167,70.59,65,100,1.07
127,Bethel,US,2022-02-01 07:17:45,41.3712,-73.414,21.09,72,0,0.0
128,Surt,LY,2022-02-01 07:21:22,31.2089,16.5887,53.83,48,78,20.0
129,Kapaa,US,2022-02-01 07:17:31,22.0752,-159.319,71.58,75,0,1.01
130,Vadso,NO,2022-02-01 07:21:23,70.0744,29.7487,19.11,85,100,4.36
131,Tres Arroyos,AR,2022-02-01 07:21:24,-38.3739,-60.2798,57.6,43,0,16.82
132,Bilma,NE,2022-02-01 07:21:24,18.6853,12.9164,53.38,23,0,5.84
133,Piacabucu,BR,2022-02-01 07:22:25,-10.4056,-36.4344,76.75,83,46,5.57
134,Lagoa,PT,2022-02-01 07:22:25,39.05,-27.9833,58.57,79,100,21.88
135,Verkhniye Kigi,RU,2022-02-01 07:22:26,55.4083,58.6044,25.61,86,100,4.29
136,Tigil,RU,2022-02-01 07:22:26,57.8,158.6667,7.77,91,46,5.48
137,Lakes Entrance,AU,2022-02-01 07:22:27,-37.8811,147.981,67.57,91,100,10.09
138,Husavik,IS,2022-02-01 07:16:24,66.0449,-17.3389,22.91,81,99,21.21
139,Saint George,US,2022-02-01 07:21:01,37.1041,-113.5841,42.8,39,0,3.0
140,Sinnamary,GF,2022-02-01 07:22:28,5.3833,-52.95,74.95,90,72,7.18
141,Lebu,CL,2022-02-01 07:22:28,-37.6167,-73.65,54.82,86,1,14.38
142,Port-Gentil,GA,2022-02-01 07:22:29,-0.7193,8.7815,80.56,94,40,3.44
143,Labuan,MY,2022-02-01 07:22:29,5.2767,115.2417,89.11,74,20,6.91
144,Ancud,CL,2022-02-01 07:16:10,-41.8697,-73.8203,58.23,95,100,5.7
145,Vanavara,RU,2022-02-01 07:22:30,60.34,102.2797,1.87,88,100,2.75
146,Nueva Guinea,NI,2022-02-01 07:22:31,11.6876,-84.4562,65.35,90,8,6.62
147,Vardo,NO,2022-02-01 07:22:31,70.3705,31.1107,19.15,92,81,12.66
148,Cabo San Lucas,MX,2022-02-01 07:20:38,22.8909,-109.9124,68.5,63,0,1.01
149,Lethem,GY,2022-02-01 07:22:32,3.3803,-59.7968,75.0,78,82,10.33
150,Yulara,AU,2022-02-01 07:21:37,-25.2406,130.9889,75.04,83,100,13.8
151,Bambous Virieux,MU,2022-02-01 07:22:32,-20.3428,57.7575,86.22,78,75,21.85
152,Belaya Gora,RU,2022-02-01 07:22:33,68.5333,146.4167,-12.28,97,100,1.7
153,Grand Gaube,MU,2022-02-01 07:22:34,-20.0064,57.6608,86.38,62,100,15.99
154,Bilibino,RU,2022-02-01 07:22:34,68.0546,166.4372,5.65,68,100,6.31
155,Coihaique,CL,2022-02-01 07:22:34,-45.5752,-72.0662,57.81,76,100,4.61
156,Severo-Kurilsk,RU,2022-02-01 07:22:35,50.6789,156.125,26.98,77,90,9.26
157,Anadyr,RU,2022-02-01 07:22:35,64.75,177.4833,18.1,62,100,24.61
158,Kieta,PG,2022-02-01 07:16:19,-6.2167,155.6333,82.53,78,100,7.07
159,Jacmel,HT,2022-02-01 07:22:36,18.2342,-72.5347,69.64,84,4,3.4
160,Namibe,AO,2022-02-01 07:22:37,-15.1961,12.1522,72.43,66,100,6.08
161,Almaznyy,RU,2022-02-01 07:22:37,48.0448,40.045,33.94,89,100,11.27
162,Ayan,RU,2022-02-01 07:22:38,56.45,138.1667,2.21,68,93,13.13
163,Henties Bay,NA,2022-02-01 07:22:38,-22.116,14.2845,69.85,74,96,6.35
164,Sao Filipe,CV,2022-02-01 07:22:39,14.8961,-24.4956,74.98,70,100,11.03
165,Tuatapere,NZ,2022-02-01 07:22:39,-46.1333,167.6833,59.83,95,100,2.53
166,Ewa Beach,US,2022-02-01 07:22:40,21.3156,-158.0072,73.35,75,0,4.0
167,Assare,BR,2022-02-01 07:22:41,-6.8744,-39.875,67.19,74,6,1.54
168,Pouembout,NC,2022-02-01 07:22:41,-21.1333,164.9,80.89,75,77,8.3
169,Pathein,MM,2022-02-01 07:22:42,16.7833,94.7333,88.09,24,26,9.13
170,Gondanglegi,ID,2022-02-01 07:22:42,-7.7479,112.0132,82.13,81,99,1.77
171,Cherskiy,RU,2022-02-01 07:17:39,68.75,161.3,-5.89,87,100,6.11
172,Tornio,FI,2022-02-01 07:22:43,65.8481,24.1466,-5.78,96,18,7.0
173,The Valley,AI,2022-02-01 07:22:43,18.217,-63.0578,76.1,74,3,5.17
174,Lorengau,PG,2022-02-01 07:22:44,-2.0226,147.2712,79.05,86,100,16.49
175,Maputo,MZ,2022-02-01 07:22:45,-25.9653,32.5892,82.22,72,40,4.0
176,Kavieng,PG,2022-02-01 07:22:45,-2.5744,150.7967,77.45,91,100,10.25
177,Tocopilla,CL,2022-02-01 07:22:46,-22.092,-70.1979,66.61,69,0,2.35
178,Saskylakh,RU,2022-02-01 07:22:46,71.9167,114.0833,-26.72,100,93,1.81
179,Koumac,NC,2022-02-01 07:23:47,-20.5667,164.2833,80.8,76,12,12.3
180,Sistranda,NO,2022-02-01 07:23:47,63.7256,8.834,30.16,61,100,15.55
181,Ixtapa,MX,2022-02-01 07:22:51,20.7,-105.2,66.22,92,0,2.91
182,Abu Samrah,SY,2022-02-01 07:23:48,35.3029,37.1841,48.45,63,29,5.46
183,Mar Del Plata,AR,2022-02-01 07:23:48,-38.0023,-57.5575,56.08,77,0,1.99
184,Beringovskiy,RU,2022-02-01 07:23:49,63.05,179.3167,8.53,94,100,10.8
185,Alyangula,AU,2022-02-01 07:23:50,-13.8483,136.4192,89.47,66,40,12.66
186,Csomor,HU,2022-02-01 07:23:50,47.55,19.2333,34.72,86,75,5.75
187,Gat,IL,2022-02-01 07:23:51,31.61,34.7642,54.91,100,56,9.57
188,Dikson,RU,2022-02-01 07:17:33,73.5069,80.5464,2.3,90,100,20.29
189,Alofi,NU,2022-02-01 07:23:52,-19.0595,-169.9187,75.09,94,100,1.14
190,Paamiut,GL,2022-02-01 07:23:52,61.994,-49.6678,17.98,93,100,7.02
191,Talcahuano,CL,2022-02-01 07:23:18,-36.7167,-73.1167,53.28,87,0,6.91
192,General Roca,AR,2022-02-01 07:23:53,-39.0333,-67.5833,71.62,21,83,8.95
193,Kota,IN,2022-02-01 07:21:59,25.1833,75.8333,78.21,37,0,6.96
194,Asau,RO,2022-02-01 07:23:54,46.4333,26.4,33.76,72,98,2.8
195,Pemangkat,ID,2022-02-01 07:23:54,1.1667,108.9667,82.31,77,65,13.27
196,Praia,CV,2022-02-01 07:23:55,14.9215,-23.5087,72.14,83,0,11.5
197,Abha,SA,2022-02-01 07:23:55,18.2164,42.5053,61.05,55,0,10.36
198,Bijni,IN,2022-02-01 07:23:56,26.4959,90.703,62.69,63,97,8.39
199,Havre-Saint-Pierre,CA,2022-02-01 07:23:56,50.2334,-63.5986,3.2,65,0,11.5
200,Teknaf,BD,2022-02-01 07:23:57,20.8624,92.3058,76.1,40,5,10.56
201,Samarai,PG,2022-02-01 07:23:57,-10.6167,150.6667,85.55,71,100,14.76
202,Hasaki,JP,2022-02-01 07:23:58,35.7333,140.8333,48.49,43,100,6.55
203,Tolaga Bay,NZ,2022-02-01 07:23:58,-38.3667,178.3,68.0,83,100,14.97
204,Lokosovo,RU,2022-02-01 07:23:59,61.1333,74.8167,6.33,94,100,3.78
205,Nishihara,JP,2022-02-01 07:23:59,26.1842,127.7558,67.28,57,75,11.5
206,Santa Cruz De La Palma,ES,2022-02-01 07:24:00,28.6835,-17.7642,63.14,77,0,9.22
207,Najran,SA,2022-02-01 07:24:01,17.4924,44.1277,75.85,28,59,2.37
208,Baiao,BR,2022-02-01 07:24:01,-2.7906,-49.6717,70.05,99,100,0.94
209,Staryy Nadym,RU,2022-02-01 07:24:02,65.6118,72.6842,-7.1,98,97,5.93
210,Tura,IN,2022-02-01 07:24:02,25.5198,90.2201,69.76,40,16,6.44
211,Isthmia,GR,2022-02-01 07:24:03,37.9121,22.9999,58.3,84,100,6.35
212,Nome,US,2022-02-01 07:24:03,64.5011,-165.4064,5.59,62,53,9.53
213,Padilla,CO,2022-02-01 07:24:04,3.2204,-76.3139,67.57,94,99,1.88
214,Bousso,TD,2022-02-01 07:24:04,10.4795,16.7117,64.87,16,5,9.66
215,Ahipara,NZ,2022-02-01 07:24:05,-35.1667,173.1667,70.79,81,100,14.58
216,Port Lincoln,AU,2022-02-01 07:21:48,-34.7333,135.8667,64.96,57,1,24.96
217,Bocaiuva,BR,2022-02-01 07:24:05,-17.1078,-43.815,69.6,88,100,1.83
218,Naron,ES,2022-02-01 07:24:06,43.5167,-8.1528,49.82,83,11,10.49
219,Irituia,BR,2022-02-01 07:24:07,-1.7711,-47.4381,71.71,99,100,0.49
220,Tazovskiy,RU,2022-02-01 07:24:07,67.4667,78.7,3.18,96,100,6.08
221,Leningradskiy,RU,2022-02-01 07:17:38,69.3833,178.4167,-15.97,96,48,10.8
222,Ribeira Grande,PT,2022-02-01 07:15:59,38.5167,-28.7,59.4,77,40,8.05
223,Port Blair,IN,2022-02-01 07:24:08,11.6667,92.75,82.44,65,40,6.91
224,Kyra,RU,2022-02-01 07:25:08,49.5776,111.9753,9.21,61,100,6.93
225,Takoradi,GH,2022-02-01 07:25:09,4.8845,-1.7554,77.14,85,100,2.37
226,Basco,PH,2022-02-01 07:25:10,20.4487,121.9702,72.9,70,100,15.59
227,Volga,RU,2022-02-01 07:25:10,57.9516,38.3879,22.42,97,100,3.11
228,Daru,PG,2022-02-01 07:25:11,-9.0763,143.2092,78.19,84,100,8.61
229,Eskil,TR,2022-02-01 07:25:11,38.4017,33.4131,29.48,92,100,9.37
230,Totolapa,MX,2022-02-01 07:25:12,18.5167,-96.1833,63.93,95,0,1.54
231,Cristinapolis,BR,2022-02-01 07:25:12,-11.4756,-37.7553,72.12,93,15,2.21
232,Hamilton,US,2022-02-01 07:20:47,39.1834,-84.5333,35.37,78,100,1.01
233,Port Hedland,AU,2022-02-01 07:25:13,-20.3167,118.5667,89.65,70,100,21.85
234,Dicamay,PH,2022-02-01 07:23:20,16.7561,122.0037,77.95,75,96,2.48
235,Thinadhoo,MV,2022-02-01 07:16:25,0.5333,72.9333,83.57,68,9,11.72
236,Bengkulu,ID,2022-02-01 07:23:32,-3.8004,102.2655,85.06,68,96,9.8
237,Megion,RU,2022-02-01 07:25:14,61.0296,76.1136,1.42,95,99,5.01
238,Auki,SB,2022-02-01 07:25:15,-8.7676,160.7034,80.89,81,98,6.24
239,Luanda,AO,2022-02-01 07:21:57,-8.8368,13.2343,78.8,78,75,4.61
240,Port-Cartier,CA,2022-02-01 07:22:15,50.0334,-66.8654,-9.29,96,6,6.49
241,Ariquemes,BR,2022-02-01 07:25:05,-9.9133,-63.0408,70.02,99,100,1.52
242,Killybegs,IE,2022-02-01 07:24:11,54.6333,-8.45,50.45,91,100,23.26
243,Talnakh,RU,2022-02-01 07:25:16,69.4865,88.3972,2.21,95,100,9.31
244,Mumbwa,ZM,2022-02-01 07:25:17,-14.9783,27.0619,66.61,92,86,7.31
245,Shache,CN,2022-02-01 07:25:17,38.4167,77.2406,36.64,24,20,2.73
246,Karratha,AU,2022-02-01 07:25:18,-20.7377,116.8463,92.07,55,100,11.74
247,Cidreira,BR,2022-02-01 07:25:18,-30.1811,-50.2056,71.58,87,6,9.4
248,Pandamatenga,BW,2022-02-01 07:25:19,-18.5278,25.627,69.96,85,54,10.54
249,Tasiilaq,GL,2022-02-01 07:16:18,65.6145,-37.6368,10.56,74,100,7.43
250,Tacuarembo,UY,2022-02-01 07:21:27,-31.7333,-55.9833,55.17,87,0,5.44
251,Ticul,MX,2022-02-01 07:25:20,20.4,-89.5333,64.8,84,1,6.33
252,Udachnyy,RU,2022-02-01 07:25:20,66.4167,112.4,-30.06,99,68,2.8
253,College,US,2022-02-01 07:25:21,64.8569,-147.8028,-15.41,73,0,0.0
254,Chumikan,RU,2022-02-01 07:25:21,54.7183,135.315,4.51,74,20,14.97
255,Booue,GA,2022-02-01 07:25:22,-0.0921,11.9385,79.21,76,27,2.98
256,Inhambane,MZ,2022-02-01 07:25:22,-23.865,35.3833,84.18,70,40,9.22
257,Baruun-Urt,MN,2022-02-01 07:25:23,46.6806,113.2792,4.37,76,6,9.19
258,Avera,US,2022-02-01 07:25:23,33.194,-82.5271,39.07,58,0,5.01
259,Bagan,RU,2022-02-01 07:25:10,54.1001,77.6646,20.95,88,100,12.5
260,Kondratovo,RU,2022-02-01 07:25:24,57.9804,56.1066,28.69,79,75,8.99
261,Khandyga,RU,2022-02-01 07:25:24,62.6667,135.6,-23.93,99,100,0.47
262,Aykhal,RU,2022-02-01 07:16:06,66.0,111.5,-23.28,99,90,4.09
263,Norman Wells,CA,2022-02-01 07:25:25,65.282,-126.8329,-0.36,78,100,16.11
264,Praia Da Vitoria,PT,2022-02-01 07:25:26,38.7333,-27.0667,59.25,88,75,15.88
265,Leh,IN,2022-02-01 07:25:26,34.1667,77.5833,10.76,78,58,3.13
266,Tezu,IN,2022-02-01 07:25:27,27.9167,96.1667,65.26,56,100,2.71
267,Koutsouras,GR,2022-02-01 07:25:27,35.0339,25.9469,59.11,74,38,21.25
268,Harrisonburg,US,2022-02-01 07:25:28,38.4496,-78.8689,27.21,86,0,0.0
269,Coahuayana,MX,2022-02-01 07:25:28,18.7333,-103.6833,67.51,86,4,4.07
270,Mosbach,DE,2022-02-01 07:25:29,49.3539,9.1428,38.62,84,100,12.21
271,Fortuna,US,2022-02-01 07:26:29,40.5982,-124.1573,44.98,84,75,1.99
272,Chokurdakh,RU,2022-02-01 07:23:13,70.6333,147.9167,-17.54,97,100,2.01
273,Omsukchan,RU,2022-02-01 07:24:07,62.5333,155.8,-3.12,96,100,6.87
274,Margate,GB,2022-02-01 07:26:30,51.3813,1.3862,46.96,88,100,3.0
275,Williamsburg,US,2022-02-01 07:26:17,37.2707,-76.7075,35.74,90,0,3.44
276,La Ronge,CA,2022-02-01 07:26:31,55.1001,-105.2842,-10.95,70,20,11.5
277,Klaksvik,FO,2022-02-01 07:26:31,62.2266,-6.589,43.72,81,27,41.05
278,Sarangani,PH,2022-02-01 07:26:32,5.4033,125.4636,82.27,72,100,22.75
279,Sorland,NO,2022-02-01 07:26:32,67.667,12.6934,33.66,55,0,21.85
280,San Patricio,US,2022-02-01 07:26:33,28.017,-97.5169,60.78,97,46,5.14
281,Manhattan,US,2022-02-01 07:26:34,40.7834,-73.9662,27.63,71,0,4.61
282,Tual,ID,2022-02-01 07:26:34,-5.6667,132.75,83.7,72,100,16.51
283,Nioki,CD,2022-02-01 07:26:35,-2.7167,17.6833,79.2,65,99,2.71
284,Despotovac,RS,2022-02-01 07:26:35,44.0925,21.4469,35.67,97,100,3.56
285,Petropavlovka,RU,2022-02-01 07:26:36,50.6114,105.3196,6.24,83,39,1.61
286,Kalach-Na-Donu,RU,2022-02-01 07:26:36,48.691,43.5264,33.12,93,32,13.49
287,Amelia,IT,2022-02-01 07:26:38,42.5523,12.4182,42.1,71,0,7.11
288,Mufulira,ZM,2022-02-01 07:26:39,-12.5498,28.2407,57.0,80,16,4.41
289,Pevek,RU,2022-02-01 07:25:09,69.7008,170.3133,-16.26,97,100,1.01
290,Port Hardy,CA,2022-02-01 07:23:54,50.6996,-127.4199,38.75,100,75,5.75
291,Hovd,MN,2022-02-01 07:17:37,48.0056,91.6419,-4.52,83,100,3.44
292,Port Elizabeth,ZA,2022-02-01 07:15:58,-33.918,25.5701,81.1,69,0,6.91
293,Ulladulla,AU,2022-02-01 07:26:40,-35.35,150.4667,87.87,53,100,9.13
294,Geraldton,AU,2022-02-01 07:23:27,-28.7667,114.6,88.21,37,0,24.16
295,Gillette,US,2022-02-01 07:26:41,44.2911,-105.5022,23.04,85,0,10.0
296,Tiksi,RU,2022-02-01 07:26:41,71.6872,128.8694,-10.08,100,100,3.83
